directory,filename,filepath,length,dominant_topic,topic_1_prob,topic_2_prob,topic_3_prob,topic_4_prob,topic_5_prob,topic_6_prob,topic_7_prob
final-project-yuxuan-weli,issue_6_Implement Upvote and Downvote System for Questions and Answers.txt,context-sp25/final-project-yuxuan-weli/issue_6_Implement Upvote and Downvote System for Questions and Answers.txt,306,2,0.011012759986352741,0.5440071497644293,0.011008123589853612,0.40092954985932655,0.01105632802099534,0.010996557268659743,0.010989531510382615
final-project-rohith_anand,issue_34_Viewing a Question Detail Page.txt,context-sp25/final-project-rohith_anand/issue_34_Viewing a Question Detail Page.txt,217,6,0.01433549425865206,0.014286947267666997,0.014301910299197113,0.01428633780196701,0.014302367068642291,0.914192726605195,0.014294216698679542
final-project-rohith_anand,issue_22_Password Reset Using Security Questions.txt,context-sp25/final-project-rohith_anand/issue_22_Password Reset Using Security Questions.txt,98,5,0.020409589755186634,0.020411095897931712,0.020420254586411026,0.020465335073114606,0.8774501746027749,0.020433838541984616,0.02040971154259642
final-project-rohith_anand,issue_9_Real-Time Moderation Alerts.txt,context-sp25/final-project-rohith_anand/issue_9_Real-Time Moderation Alerts.txt,152,4,0.010994189070844056,0.010992009161236202,0.010993431341342785,0.9339371088172416,0.011007383213901144,0.010997324217327154,0.01107855417810699
final-project-rohith_anand,issue_10_One-Click User Reporting System.txt,context-sp25/final-project-rohith_anand/issue_10_One-Click User Reporting System.txt,149,3,0.012995498023355492,0.013010954320454446,0.921882500789115,0.012998152187096542,0.01299732809031188,0.012996471837967434,0.013119094751699112
final-project-rohith_anand,issue_18_Display Questions on Homepage.txt,context-sp25/final-project-rohith_anand/issue_18_Display Questions on Homepage.txt,138,7,0.013014037445925209,0.012988511702321733,0.013011212883786679,0.012992530911365993,0.012987685666732186,0.012999481684818659,0.9220065397050495
final-project-rohith_anand,issue_27_Mixed Text & Tag Search.txt,context-sp25/final-project-rohith_anand/issue_27_Mixed Text & Tag Search.txt,215,1,0.9340427242403259,0.010990339988917288,0.010989505648210315,0.010989608413377008,0.01099067146844779,0.010995307066444013,0.011001843174277898
final-project-rohith_anand,issue_4_Downvote a Post.txt,context-sp25/final-project-rohith_anand/issue_4_Downvote a Post.txt,122,7,0.020459292094277673,0.02046858632941476,0.020409119936434378,0.02043658156490848,0.02042136111596805,0.020409575765284498,0.8773954831937122
final-project-rohith_anand,issue_13_In-Context Educational Tips.txt,context-sp25/final-project-rohith_anand/issue_13_In-Context Educational Tips.txt,607,7,0.0032481669441676033,0.0032470889223076985,0.003247344351174141,0.003253511874896178,0.003250069164559458,0.003247909300628842,0.980505909442266
final-project-rohith_anand,issue_28_Search Trigger & Results Page.txt,context-sp25/final-project-rohith_anand/issue_28_Search Trigger & Results Page.txt,119,7,0.012994309727023706,0.01300895847971259,0.0129876264829373,0.19263548400403327,0.013002609541607504,0.012998101738541191,0.7423729100261445
final-project-rohith_anand,issue_20_Asking a New Question.txt,context-sp25/final-project-rohith_anand/issue_20_Asking a New Question.txt,188,5,0.017934314716616884,0.017870839082918623,0.017869123919956792,0.01786347552213494,0.8927000206885568,0.017903704422108337,0.017858521647707546
final-project-rohith_anand,issue_32_Viewing All Tags.txt,context-sp25/final-project-rohith_anand/issue_32_Viewing All Tags.txt,130,1,0.8927994977021438,0.017859426331694322,0.01785793160509254,0.017858203961688166,0.01785818528209358,0.01789498856213952,0.017871766555147973
final-project-rohith_anand,issue_33_Clicking a Tag to View Questions.txt,context-sp25/final-project-rohith_anand/issue_33_Clicking a Tag to View Questions.txt,136,5,0.01588887220002205,0.01588304408435512,0.015873686190732067,0.01587784546115159,0.9046199975596595,0.015901626239456006,0.01595492826462364
final-project-rohith_anand,issue_21_Returning to Homepage in Newest Order.txt,context-sp25/final-project-rohith_anand/issue_21_Returning to Homepage in Newest Order.txt,155,7,0.01786863485911047,0.017859257883625496,0.018042718578658638,0.01806923922931956,0.017872662225299547,0.017858648902845012,0.8924288383211413
final-project-rohith_anand,issue_7_User Registration.txt,context-sp25/final-project-rohith_anand/issue_7_User Registration.txt,116,4,0.028596756751981166,0.028574177231517013,0.02904022655147684,0.8279919937054433,0.02860475756294859,0.02857304041606368,0.028619047780569448
final-project-rohith_anand,issue_31_View and Manage User Activity.txt,context-sp25/final-project-rohith_anand/issue_31_View and Manage User Activity.txt,124,3,0.02382212764546345,0.023812441922597277,0.8569464153105127,0.02381088251727369,0.023835312228576076,0.023948848241868968,0.023823972133707853
final-project-rohith_anand,issue_12_Contextual Violation Detection.txt,context-sp25/final-project-rohith_anand/issue_12_Contextual Violation Detection.txt,610,5,0.0028632137298475716,0.002857436972693845,0.0028576810031606726,0.0028623933358899434,0.982825473299648,0.002862627933739456,0.0028711737250205842
final-project-rohith_anand,issue_14_Repeat Offender Escalation.txt,context-sp25/final-project-rohith_anand/issue_14_Repeat Offender Escalation.txt,137,1,0.734301606541432,0.012989482622105248,0.012987819058362628,0.012988095537233763,0.012992641117957704,0.10813037943134624,0.10560997569156239
final-project-rohith_anand,issue_29_Global Search Accessibility.txt,context-sp25/final-project-rohith_anand/issue_29_Global Search Accessibility.txt,143,1,0.6262150546574358,0.014298778463381475,0.01428621233606321,0.21015469878158952,0.01430982962655846,0.10643095476027913,0.014304471374692455
final-project-rohith_anand,issue_25_Search Feature.txt,context-sp25/final-project-rohith_anand/issue_25_Search Feature.txt,133,7,0.26904032534556155,0.014287495024585263,0.014286320593754032,0.014318914255395738,0.01428733391339295,0.01430407753230391,0.6594755333350066
final-project-rohith_anand,issue_19_Date & Time Metadata Display.txt,context-sp25/final-project-rohith_anand/issue_19_Date & Time Metadata Display.txt,429,1,0.9723347463464862,0.004608507899256637,0.004608536101902251,0.004610460157319448,0.004610525284714973,0.004609216589507325,0.0046180076208132415
final-project-rohith_anand,issue_8_Automated Detection of Netiquette (NRs) and SO-Norms Violations.txt,context-sp25/final-project-rohith_anand/issue_8_Automated Detection of Netiquette (NRs) and SO-Norms Violations.txt,163,4,0.010213495380909925,0.010212827208002328,0.010207479434715528,0.9387340668749099,0.010207707692531041,0.010208842329128822,0.010215581079802458
final-project-rohith_anand,issue_35_Posting an Answer.txt,context-sp25/final-project-rohith_anand/issue_35_Posting an Answer.txt,156,6,0.017858277987740957,0.017859359471643296,0.017878302062918388,0.017858047817903972,0.017858080488180286,0.8927863943862043,0.017901537785408882
final-project-rohith_anand,issue_11_User Login.txt,context-sp25/final-project-rohith_anand/issue_11_User Login.txt,101,4,0.07142929430177153,0.07142950886720746,0.07142888568868007,0.5713964974642878,0.07145750032426901,0.07142911974502168,0.07142919360876226
final-project-rohith_anand,issue_6_Display Vote Count.txt,context-sp25/final-project-rohith_anand/issue_6_Display Vote Count.txt,140,4,0.02046488460952158,0.020443563550847907,0.020421262173734002,0.8774410899455101,0.020409042005160777,0.020409447833674158,0.020410709881551466
final-project-rohith_anand,issue_26_Tag-Based Search.txt,context-sp25/final-project-rohith_anand/issue_26_Tag-Based Search.txt,124,5,0.3349902412212505,0.020411911616802343,0.020409387112168404,0.020409896879339355,0.5629481128192388,0.020412252815062152,0.020418197536138466
final-project-rohith_anand,issue_3_Upvote a Post.txt,context-sp25/final-project-rohith_anand/issue_3_Upvote a Post.txt,140,4,0.020545412139067083,0.020459828916920827,0.02045601487003708,0.5384645017496487,0.3592207961200277,0.02041085138259458,0.020442594821703946
final-project-rohith_anand,issue_24_Enhance Directory Structure & Maintainability.txt,context-sp25/final-project-rohith_anand/issue_24_Enhance Directory Structure & Maintainability.txt,365,4,0.004478101392706162,0.0044672312668066864,0.004472154504946928,0.9731765432571879,0.004464650821013734,0.004464810314414166,0.004476508442924383
final-project-rohith_anand,issue_30_Update Profile Details.txt,context-sp25/final-project-rohith_anand/issue_30_Update Profile Details.txt,151,7,0.02040931571152504,0.020410611359221204,0.020409101234384018,0.02042276625957579,0.02040915526333775,0.020425601648424767,0.8775134485235314
final-project-rohith_anand,issue_5_Remove a Vote.txt,context-sp25/final-project-rohith_anand/issue_5_Remove a Vote.txt,143,3,0.02041102136942198,0.020410782235308084,0.734223075465988,0.02043503396185055,0.16362232501990584,0.02045091035898566,0.02044685158853993
final-project-chengyou_jiaheng,issue_2_Content Moderation by Keywords.txt,context-sp25/final-project-chengyou_jiaheng/issue_2_Content Moderation by Keywords.txt,409,1,0.9703337420741258,0.00492926748159967,0.004959512573064367,0.004938807149901461,0.004949223764034234,0.004928231151306931,0.004961215805967632
final-project-chengyou_jiaheng,issue_3_Comments on Answers.txt,context-sp25/final-project-chengyou_jiaheng/issue_3_Comments on Answers.txt,79,4,0.035715076166234226,0.03571589710239893,0.035717900794416745,0.5629625541362856,0.035743836991593864,0.25842936314436127,0.03571537166470927
final-project-chengyou_jiaheng,issue_7_DoD_ Injection-proof Mechanism.txt,context-sp25/final-project-chengyou_jiaheng/issue_7_DoD_ Injection-proof Mechanism.txt,293,3,0.010990666959956367,0.011042493638099317,0.3981674422305465,0.3487732907122966,0.01099196318735956,0.20903713670580187,0.01099700656593974
final-project-chengyou_jiaheng,issue_8_DoD_ Mitigate potential Denial of Service risk.txt,context-sp25/final-project-chengyou_jiaheng/issue_8_DoD_ Mitigate potential Denial of Service risk.txt,540,6,0.0029370954103264076,0.0029174047401565924,0.002923153179819028,0.002918608686036802,0.0029164644486023303,0.9824632165080452,0.0029240570270135722
final-project-chengyou_jiaheng,issue_5_Switching Between Day Mode and Night Mode.txt,context-sp25/final-project-chengyou_jiaheng/issue_5_Switching Between Day Mode and Night Mode.txt,139,1,0.9387286376314826,0.010205465715557674,0.010217961349832896,0.010206105814624875,0.010209843305131167,0.010208937978804332,0.01022304820456625
final-project-meet-rollo,issue_2_User Authentication and Account Management.txt,context-sp25/final-project-meet-rollo/issue_2_User Authentication and Account Management.txt,621,5,0.004783045103271418,0.004772193122122241,0.004790151008616133,0.004784344925472216,0.9713396575308845,0.004766741373245502,0.00476386693638798
final-project-meet-rollo,issue_3_Post Creation and Voting.txt,context-sp25/final-project-meet-rollo/issue_3_Post Creation and Voting.txt,533,5,0.007151700237140873,0.007163096323818497,0.0071584384741142535,0.007149330726196225,0.9570784820704361,0.007147744524621926,0.00715120764367203
final-project-meet-rollo,issue_4_Commenting on Posts.txt,context-sp25/final-project-meet-rollo/issue_4_Commenting on Posts.txt,482,5,0.0055432316050152315,0.005495050890174503,0.005499249162434594,0.005506944542232392,0.9669492760084251,0.0055101343301001025,0.005496113461618096
final-project-hima-brijesh,issue_5_Implement Voting on Posts.txt,context-sp25/final-project-hima-brijesh/issue_5_Implement Voting on Posts.txt,154,2,0.017869234175086766,0.8927809855680929,0.01787342404108209,0.017886606426829557,0.017862481670181854,0.01786939356770384,0.01785787455102291
final-project-hima-brijesh,issue_2_Implement User Account Management.txt,context-sp25/final-project-hima-brijesh/issue_2_Implement User Account Management.txt,167,5,0.0178732158624168,0.017887057574444996,0.017902407144470864,0.017874115864385753,0.8924604312392456,0.018144653965065614,0.01785811834997045
final-project-hima-brijesh,issue_4_Implement Commenting on Posts.txt,context-sp25/final-project-hima-brijesh/issue_4_Implement Commenting on Posts.txt,323,1,0.9548378347974317,0.007519177943065728,0.007524455418162153,0.007523933233619808,0.007543987024454125,0.0075315732284689995,0.007519038354797538
final-project-hima-brijesh,issue_6_Implement Secure Authentication Cookies.txt,context-sp25/final-project-hima-brijesh/issue_6_Implement Secure Authentication Cookies.txt,168,3,0.010204659205623771,0.4260648899895735,0.52285398849432,0.010206904458078156,0.01020547793116303,0.010258543118659758,0.010205536802581825
final-project-ali-aleksey,"issue_2_Allow users to create accounts, manage their accounts, and their activity.txt","context-sp25/final-project-ali-aleksey/issue_2_Allow users to create accounts, manage their accounts, and their activity.txt",269,3,0.017873257299014282,0.017860485477106273,0.8927473462180682,0.017914348871451765,0.01788703193063665,0.017859064505113268,0.017858465698609636
final-project-ali-aleksey,issue_4_Allow users to rate posts.txt,context-sp25/final-project-ali-aleksey/issue_4_Allow users to rate posts.txt,283,4,0.010991920252615198,0.010989981673888717,0.01099763812896266,0.933983090951581,0.011052796054856087,0.010990079100431949,0.010994493837664277
final-project-ali-aleksey,issue_3_Commenting on answers.txt,context-sp25/final-project-ali-aleksey/issue_3_Commenting on answers.txt,235,5,0.011906243897883721,0.01190688301334451,0.011948064087817253,0.011999412296176777,0.9284276892812663,0.011905783042964002,0.011905924380547498
final-project-bridget-muhammad,issue_2_Creating a user profile.txt,context-sp25/final-project-bridget-muhammad/issue_2_Creating a user profile.txt,302,4,0.02382243996784333,0.023818674519018163,0.02385854906873531,0.8569035011777694,0.023836607210781135,0.02384355411959771,0.023916673936255052
final-project-bridget-muhammad,issue_7_Upvoting an answer.txt,context-sp25/final-project-bridget-muhammad/issue_7_Upvoting an answer.txt,244,4,0.01589056573457606,0.015889124470606968,0.015923154240883326,0.5182389906958791,0.4022665055250474,0.015873627361327705,0.015918031971679587
final-project-bridget-muhammad,issue_11_Removing an existing user account.txt,context-sp25/final-project-bridget-muhammad/issue_11_Removing an existing user account.txt,224,3,0.012999470003777365,0.012995266157535532,0.9219545493803004,0.013009095613470478,0.013016581085356957,0.012987871803660147,0.013037165955899136
final-project-bridget-muhammad,issue_6_Downvoting a question.txt,context-sp25/final-project-bridget-muhammad/issue_6_Downvoting a question.txt,337,1,0.9427731837524159,0.009526900915639363,0.009541618345998638,0.009558488786054316,0.009543755695171815,0.009531600103051726,0.009524452401668198
final-project-bridget-muhammad,issue_8_Downvoting an answer.txt,context-sp25/final-project-bridget-muhammad/issue_8_Downvoting an answer.txt,316,4,0.010247282181286002,0.01021804160960028,0.010227818691042072,0.938658379173657,0.010235126942465585,0.010208629502096257,0.010204721899852717
final-project-bridget-muhammad,issue_12_Summarize answers to a question.txt,context-sp25/final-project-bridget-muhammad/issue_12_Summarize answers to a question.txt,335,4,0.008421567019436318,0.008410241786731856,0.00848588957714121,0.9494490167458771,0.008409971822178374,0.00841789954644801,0.008405413502187339
final-project-bridget-muhammad,issue_4_Viewing an existing user account.txt,context-sp25/final-project-bridget-muhammad/issue_4_Viewing an existing user account.txt,254,3,0.01588537150963184,0.015883579466049232,0.9046755345629983,0.015877160850068277,0.015895487234241428,0.015895711556978383,0.015887154820032477
final-project-bridget-muhammad,issue_3_Logging into a user account.txt,context-sp25/final-project-bridget-muhammad/issue_3_Logging into a user account.txt,273,6,0.02042677496048735,0.020434242542507815,0.020501171104328794,0.020503255594691128,0.02040859251035736,0.8773003866413625,0.020425576646265153
final-project-bridget-muhammad,issue_9_Filter question based on score.txt,context-sp25/final-project-bridget-muhammad/issue_9_Filter question based on score.txt,312,4,0.012992895157574711,0.012988103628391826,0.012987369367806468,0.9220528713419095,0.013001250570670597,0.012987600978317072,0.012989908955329744
final-project-bridget-muhammad,issue_5_Upvoting a question.txt,context-sp25/final-project-bridget-muhammad/issue_5_Upvoting a question.txt,315,4,0.014303056374195731,0.014293155598811448,0.014292859071532268,0.914245187750905,0.014292724259681788,0.014286242175695532,0.01428677476917823
final-project-vasumathi-chandresh,issue_3_Feature_ Voting on Posts (Answers Upvoting & Sorting by Votes).txt,context-sp25/final-project-vasumathi-chandresh/issue_3_Feature_ Voting on Posts (Answers Upvoting & Sorting by Votes).txt,98,1,0.7138306539920779,0.04772281646515394,0.04765926905821423,0.047927267864757955,0.047619799205842875,0.04762007641888836,0.04762011699506473
final-project-vasumathi-chandresh,issue_4_Feature_ Auto Answer Bot.txt,context-sp25/final-project-vasumathi-chandresh/issue_4_Feature_ Auto Answer Bot.txt,145,4,0.013011588432999845,0.0129885315393335,0.012988084153783422,0.9220036257067645,0.013012612578827106,0.01300705575494576,0.012988501833345923
final-project-vasumathi-chandresh,"issue_2_Feature_ User Authentication (Login, Logout, Create Account).txt","context-sp25/final-project-vasumathi-chandresh/issue_2_Feature_ User Authentication (Login, Logout, Create Account).txt",189,7,0.023811333967859064,0.023854265069368684,0.024099752797362147,0.023828855935288915,0.023827722829954212,0.023811416092031166,0.8567666533081357
final-project-jazmyn-thulasi,issue_3_Inferring Post Tags from Content.txt,context-sp25/final-project-jazmyn-thulasi/issue_3_Inferring Post Tags from Content.txt,589,1,0.9670265772052422,0.005494688144942349,0.005494638666890846,0.00549535941724564,0.005496368605807079,0.005496684919682285,0.005495683040189541
final-project-jazmyn-thulasi,issue_2_Allow users to monitor and report inappropriate content.txt,context-sp25/final-project-jazmyn-thulasi/issue_2_Allow users to monitor and report inappropriate content.txt,1036,7,0.0030407995314583646,0.003039541843376042,0.0030396195890776832,0.0030396341547581215,0.003042998739326258,0.003039715169258943,0.9817576909727447
final-project-jazmyn-thulasi,issue_7_Voting on reported questions.txt,context-sp25/final-project-jazmyn-thulasi/issue_7_Voting on reported questions.txt,588,1,0.9627248663333693,0.0062112273352058905,0.006211231386598104,0.00621268975032284,0.006214483739175568,0.006212677910117193,0.006212823545211138
final-project-jazmyn-thulasi,issue_5_Allow users to vote on question posts that they like or dislike.txt,context-sp25/final-project-jazmyn-thulasi/issue_5_Allow users to vote on question posts that they like or dislike.txt,912,5,0.004330201010263698,0.004329169319427776,0.004329139407858233,0.004330009202420799,0.9740213908129951,0.0043290177138088,0.0043310725332256815
final-project-jazmyn-thulasi,issue_8_Allow users to create accounts and manage their accounts..txt,context-sp25/final-project-jazmyn-thulasi/issue_8_Allow users to create accounts and manage their accounts..txt,225,4,0.014286350187677547,0.01429121452175374,0.014286596612421112,0.9142743803961526,0.01428665850705962,0.014287089076256856,0.014287710698678555
final-project-jazmyn-thulasi,issue_6_Allow users to upvote or downvote answers that they like or dislike.txt,context-sp25/final-project-jazmyn-thulasi/issue_6_Allow users to upvote or downvote answers that they like or dislike.txt,907,5,0.004202915862231748,0.004201844993026603,0.004201808241413525,0.004202799309417417,0.9747851918672157,0.0042018129301616275,0.004203626796533317
final-project-samarth-yunyi,issue_23_Comments Cypress test  and BDD.txt,context-sp25/final-project-samarth-yunyi/issue_23_Comments Cypress test  and BDD.txt,77,5,0.028578767009577514,0.028571727309458606,0.028571582919346198,0.02862881679519834,0.828487099026986,0.028590392205351547,0.028571614734081655
final-project-samarth-yunyi,"issue_2_Allow users to create accounts, manage their accounts, and their activity.txt","context-sp25/final-project-samarth-yunyi/issue_2_Allow users to create accounts, manage their accounts, and their activity.txt",198,1,0.877527152320671,0.0204084101893623,0.02042416086032201,0.020409211836579327,0.0204106103951107,0.0204121727028484,0.0204082816951062
final-project-samarth-yunyi,issue_3_Comment posts.txt,context-sp25/final-project-samarth-yunyi/issue_3_Comment posts.txt,251,4,0.012987054879178528,0.01298711874438081,0.012987460550853046,0.9220765726977594,0.012987668616089125,0.012987060479709663,0.0129870640320293
final-project-samarth-yunyi,issue_4_Vote posts.txt,context-sp25/final-project-samarth-yunyi/issue_4_Vote posts.txt,264,4,0.011910189841415552,0.011904830382173182,0.011905378052219199,0.9285498134019079,0.011920016584832821,0.011904974177898826,0.011904797559552375
final-project-sarthak-nathanael,issue_6_Threat(Spoofing)_ Sign Session ID To Prevent Any Tampering.txt,context-sp25/final-project-sarthak-nathanael/issue_6_Threat(Spoofing)_ Sign Session ID To Prevent Any Tampering.txt,515,3,0.004201932393114534,0.004201917647539895,0.9747872843307757,0.004201868053098452,0.004201836721559232,0.004203162061554858,0.004201998792357215
final-project-sarthak-nathanael,issue_3_Add Comment Feature For Posts.txt,context-sp25/final-project-sarthak-nathanael/issue_3_Add Comment Feature For Posts.txt,186,4,0.020408367957021053,0.02040836285172974,0.02040997768027808,0.8775285375328035,0.02042706153519997,0.020408292996539273,0.020409399446428483
final-project-sarthak-nathanael,issue_8_Threat(Repudiation)_ Definition of Done for Mitigating Insufficient Logging on User Actions.txt,context-sp25/final-project-sarthak-nathanael/issue_8_Threat(Repudiation)_ Definition of Done for Mitigating Insufficient Logging on User Actions.txt,631,6,0.003969195369239081,0.003968298191639253,0.003971003792486469,0.003968402370151403,0.0039683993141562774,0.9761863937411084,0.003968307221219179
final-project-sarthak-nathanael,issue_2_Create Account Authentication and Profile Management.txt,context-sp25/final-project-sarthak-nathanael/issue_2_Create Account Authentication and Profile Management.txt,419,4,0.014295550648863288,0.014288604631298359,0.014287313026081425,0.9142680955163504,0.014286467867853717,0.01428784718276467,0.014286121126788247
final-project-sarthak-nathanael,issue_7_Threat(Dos)_ Definition of Done for Mitigating Denial of Service Threats Across User Interaction Endpoints.txt,context-sp25/final-project-sarthak-nathanael/issue_7_Threat(Dos)_ Definition of Done for Mitigating Denial of Service Threats Across User Interaction Endpoints.txt,621,3,0.003322761958916755,0.003322743491456181,0.9800632930948804,0.00332238971034515,0.0033223973757754792,0.0033240006226723717,0.003322413745953597
final-project-sarthak-nathanael,issue_4_Add Voting Feature For Posts.txt,context-sp25/final-project-sarthak-nathanael/issue_4_Add Voting Feature For Posts.txt,170,4,0.017858566488415384,0.017857325223329234,0.01785721029214309,0.892810548061422,0.01790148716342517,0.017857640815638627,0.017857221955626588
